Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE lista_decl lista_sent RBRACE
Rule 2     lista_decl -> lista_decl decl
Rule 3     lista_decl -> empty
Rule 4     decl -> tipo lista_id SEMICOLON
Rule 5     tipo -> INT
Rule 6     tipo -> FLOAT
Rule 7     tipo -> BOOL
Rule 8     lista_id -> lista_id COMMA ID
Rule 9     lista_id -> ID
Rule 10    lista_sent -> lista_sent sent
Rule 11    lista_sent -> empty
Rule 12    sent -> sent_if
Rule 13    sent -> sent_while
Rule 14    sent -> sent_do
Rule 15    sent -> sent_read
Rule 16    sent -> sent_write
Rule 17    sent -> bloque
Rule 18    sent -> sent_assign
Rule 19    sent -> BREAK SEMICOLON
Rule 20    sent_if -> IF LPAREN exp_bool RPAREN THEN bloque ELSE bloque FI
Rule 21    sent_if -> IF LPAREN exp_bool RPAREN THEN bloque FI
Rule 22    sent_while -> WHILE LPAREN exp_bool RPAREN bloque
Rule 23    sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
Rule 24    sent_read -> READ ID SEMICOLON
Rule 25    sent_write -> WRITE exp_bool SEMICOLON
Rule 26    bloque -> LBRACE lista_sent RBRACE
Rule 27    sent_assign -> ID EQUALS exp_bool SEMICOLON
Rule 28    exp_bool -> exp_bool OR comb
Rule 29    exp_bool -> comb
Rule 30    comb -> comb AND igualdad
Rule 31    comb -> igualdad
Rule 32    igualdad -> igualdad EQ rel
Rule 33    igualdad -> igualdad NE rel
Rule 34    igualdad -> rel
Rule 35    rel -> expr LT expr
Rule 36    rel -> expr LE expr
Rule 37    rel -> expr GT expr
Rule 38    rel -> expr GE expr
Rule 39    rel -> expr
Rule 40    expr -> expr PLUS term
Rule 41    expr -> expr MINUS term
Rule 42    expr -> term
Rule 43    term -> term TIMES unario
Rule 44    term -> term DIVIDE unario
Rule 45    term -> unario
Rule 46    unario -> NOT unario
Rule 47    unario -> MINUS unario
Rule 48    unario -> factor
Rule 49    factor -> NUMBERINT
Rule 50    factor -> NUMBERFLOAT
Rule 51    factor -> ID
Rule 52    factor -> LPAREN exp_bool RPAREN
Rule 53    factor -> TRUE
Rule 54    factor -> FALSE
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
BOOL                 : 7
BREAK                : 19
CHAR                 : 
COMMA                : 8
DIVIDE               : 44
DO                   : 23
ELSE                 : 20
EQ                   : 32
EQUALS               : 27
FALSE                : 54
FI                   : 20 21
FLOAT                : 6
GE                   : 38
GT                   : 37
ID                   : 8 9 24 27 51
IF                   : 20 21
INT                  : 5
LBRACE               : 1 26
LE                   : 36
LPAREN               : 20 21 22 23 52
LT                   : 35
MAIN                 : 1
MINUS                : 41 47
NE                   : 33
NOT                  : 46
NUMBERFLOAT          : 50
NUMBERINT            : 49
OR                   : 28
PLUS                 : 40
RBRACE               : 1 26
READ                 : 24
RPAREN               : 20 21 22 23 52
SEMICOLON            : 4 19 23 24 25 27
THEN                 : 20 21
TIMES                : 43
TRUE                 : 53
UNTIL                : 23
WHILE                : 22
WRITE                : 25
error                : 

Nonterminals, with rules where they appear

bloque               : 17 20 20 21 22 23
comb                 : 28 29 30
decl                 : 2
empty                : 3 11
exp_bool             : 20 21 22 23 25 27 28 52
expr                 : 35 35 36 36 37 37 38 38 39 40 41
factor               : 48
igualdad             : 30 31 32 33
lista_decl           : 1 2
lista_id             : 4 8
lista_sent           : 1 10 26
programa             : 0
rel                  : 32 33 34
sent                 : 10
sent_assign          : 18
sent_do              : 14
sent_if              : 12
sent_read            : 15
sent_while           : 13
sent_write           : 16
term                 : 40 41 42 43 44
tipo                 : 4
unario               : 43 44 45 46 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MAIN LBRACE lista_decl lista_sent RBRACE

    MAIN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MAIN . LBRACE lista_decl lista_sent RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) programa -> MAIN LBRACE . lista_decl lista_sent RBRACE
